   ;OpprId;OpenDate                  ;CloseDate                 ;Step_Id;Descript   ;ClosePrcnt;MaxSumLoc;WtSumLoc 
1  ;1     ;Jan 1, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;30,000   ;1,800    
2  ;1     ;Jan 14, 2006 12:00:00.0 AM;Jan 14, 2006 12:00:00.0 AM;2      ;1st Meeting;20        ;30,000   ;6,000    
3  ;1     ;Jan 20, 2006 12:00:00.0 AM;Jan 20, 2006 12:00:00.0 AM;4      ;Quotation  ;60        ;29,005   ;17,403   
4  ;2     ;Jan 1, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;25,000   ;1,500    
5  ;2     ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;4      ;Quotation  ;60        ;20,005   ;12,003   
6  ;2     ;Jan 28, 2006 12:00:00.0 AM;Jan 28, 2006 12:00:00.0 AM;6      ;Order      ;95        ;20,005   ;19,004.75
7  ;3     ;Jan 2, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;50,000   ;3,000    
8  ;3     ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;2      ;1st Meeting;20        ;50,000   ;10,000   
9  ;4     ;Jan 2, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;20,000   ;1,200    
10 ;4     ;Jan 7, 2006 12:00:00.0 AM ;Jan 7, 2006 12:00:00.0 AM ;2      ;1st Meeting;20        ;20,000   ;4,000    
11 ;4     ;Jan 10, 2006 12:00:00.0 AM;Jan 10, 2006 12:00:00.0 AM;3      ;2nd Meeting;50        ;20,000   ;10,000   
12 ;4     ;Jan 15, 2006 12:00:00.0 AM;Jan 15, 2006 12:00:00.0 AM;4      ;Quotation  ;60        ;15,005   ;9,003    
13 ;5     ;Jan 3, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;10,000   ;600      
14 ;5     ;Jan 6, 2006 12:00:00.0 AM ;Jan 28, 2006 12:00:00.0 AM;2      ;1st Meeting;20        ;10,000   ;2,000    
15 ;6     ;Jan 2, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;1      ;Lead       ;6         ;60,000   ;3,600    
16 ;6     ;Jan 8, 2006 12:00:00.0 AM ;Jan 8, 2006 12:00:00.0 AM ;2      ;1st Meeting;20        ;60,000   ;12,000   
17 ;6     ;Jan 9, 2006 12:00:00.0 AM ;Jan 9, 2006 12:00:00.0 AM ;3      ;2nd Meeting;50        ;60,000   ;30,000   
