  ;OpprId;CardCode;GroupCode;GroupName     ;CreateDate                ;OpenDate                  ;CloseDate                 ;PredDate                  ;MaxSumLoc;IntRate;SlpCode;Industry;Source;Status
1 ;1     ;C20000  ;103      ;Distributors  ;Jan 1, 2006 12:00:00.0 AM ;Jan 1, 2006 12:00:00.0 AM ;?                         ;Mar 2, 2006 12:00:00.0 AM ;29,005   ;?      ;4      ;?       ;?     ;O     
2 ;2     ;C23900  ;106      ;High Tech     ;Jan 1, 2006 12:00:00.0 AM ;Jan 1, 2006 12:00:00.0 AM ;Apr 10, 2007 12:00:00.0 AM;Apr 11, 2006 12:00:00.0 AM;20,005   ;?      ;2      ;?       ;?     ;W     
3 ;3     ;C23900  ;106      ;High Tech     ;Jan 2, 2006 12:00:00.0 AM ;Jan 2, 2006 12:00:00.0 AM ;?                         ;Feb 16, 2006 12:00:00.0 AM;50,000   ;?      ;5      ;?       ;?     ;O     
4 ;4     ;C40000  ;102      ;Large Accounts;Jan 2, 2006 12:00:00.0 AM ;Jan 2, 2006 12:00:00.0 AM ;?                         ;Jan 15, 2006 12:00:00.0 AM;15,005   ;?      ;4      ;?       ;?     ;O     
5 ;5     ;L10001  ;100      ;Customers     ;Jan 3, 2006 12:00:00.0 AM ;Jan 3, 2006 12:00:00.0 AM ;Apr 10, 2007 12:00:00.0 AM;Feb 2, 2006 12:00:00.0 AM ;10,000   ;?      ;5      ;?       ;?     ;L     
6 ;6     ;L10002  ;100      ;Customers     ;Jan 2, 2006 12:00:00.0 AM ;Jan 2, 2006 12:00:00.0 AM ;Apr 10, 2007 12:00:00.0 AM;Feb 1, 2006 12:00:00.0 AM ;60,000   ;?      ;3      ;?       ;?     ;L     
7 ;7     ;L10001  ;100      ;Customers     ;Jan 1, 2006 12:00:00.0 AM ;Jan 1, 2006 12:00:00.0 AM ;Apr 10, 2007 12:00:00.0 AM;Jan 26, 2006 12:00:00.0 AM;10,005   ;?      ;3      ;?       ;?     ;W     
8 ;8     ;L10002  ;100      ;Customers     ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;Apr 10, 2007 12:00:00.0 AM;Mar 7, 2006 12:00:00.0 AM ;100,000  ;?      ;3      ;?       ;?     ;L     
9 ;9     ;L10001  ;100      ;Customers     ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;Apr 10, 2007 12:00:00.0 AM;Jan 31, 2006 12:00:00.0 AM;36,005   ;?      ;2      ;?       ;?     ;W     
10;10    ;L10002  ;100      ;Customers     ;Jan 6, 2006 12:00:00.0 AM ;Jan 6, 2006 12:00:00.0 AM ;?                         ;Feb 25, 2006 12:00:00.0 AM;60,000   ;?      ;2      ;?       ;?     ;O     
